-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:4:4-44:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\e4803f1b21de5f048b2ada4c735c93b2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\e4803f1b21de5f048b2ada4c735c93b2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_crashlytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Admin\AndroidStudioProjects\car_rent\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_in_app_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\AndroidStudioProjects\car_rent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Admin\AndroidStudioProjects\car_rent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Admin\AndroidStudioProjects\car_rent\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Admin\AndroidStudioProjects\car_rent\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\28c615b196659a9108dd233b0eaf5d17\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\93c6ca55225cc9bfb49b64fa1164629f\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\93c6ca55225cc9bfb49b64fa1164629f\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ed4a8081b939eb3e5b677a94c3a58623\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Admin\.gradle\caches\transforms-3\e955e0f140389cd5f68e2450ba6baf75\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Admin\.gradle\caches\transforms-3\7a1a964ec64d3941f45147cdae3d0ed1\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\74d6dd9ad5b75b16a19cd1b3e962727e\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\74d6dd9ad5b75b16a19cd1b3e962727e\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2167f7174ee1ff778adf85495ac85870\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\2167f7174ee1ff778adf85495ac85870\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c58296496708a8b3f3c4d1983d6d8944\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Admin\.gradle\caches\transforms-3\c58296496708a8b3f3c4d1983d6d8944\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\27f3bfeb101def692a24e3ff46c6907b\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\27f3bfeb101def692a24e3ff46c6907b\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c86df7451abf2f3464156fa8cd02af54\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c86df7451abf2f3464156fa8cd02af54\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f994dfdc7f0184db559e289d3c9f5f4b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f994dfdc7f0184db559e289d3c9f5f4b\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3a7de95a1304f7f5105f3dd499e8e338\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3a7de95a1304f7f5105f3dd499e8e338\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\424e9e6440be4bc4e488dd0e52ebc8b7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\424e9e6440be4bc4e488dd0e52ebc8b7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\84b86a4efa1505a9c920493232bf4ccf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\84b86a4efa1505a9c920493232bf4ccf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Admin\.gradle\caches\transforms-3\cc21343ec1d7fe9f3ea07ba4d7b2b80a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Admin\.gradle\caches\transforms-3\cc21343ec1d7fe9f3ea07ba4d7b2b80a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f2b49b15b3efcded00cfa3877d76957b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f2b49b15b3efcded00cfa3877d76957b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\426b75c7c11565af7f9073157ff900b6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\426b75c7c11565af7f9073157ff900b6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\be05d290c61d68f8d7281e255d1e1561\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\55ba442b00617dbd863681bfaeee8907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\55ba442b00617dbd863681bfaeee8907\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\29bb454bd3cd47576fa5880ce018c97a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\29bb454bd3cd47576fa5880ce018c97a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
